[@0,0:4='class',<4>,1:0]
[@1,6:12='Program',<5>,1:6]
[@2,14:14='{',<27>,1:14]
[@3,16:18='int',<19>,2:0]
[@4,20:20='x',<20>,2:4]
[@5,21:21=',',<33>,2:5]
[@6,23:23='y',<20>,2:7]
[@7,24:24=';',<31>,2:8]
[@8,28:31='void',<20>,4:1]
[@9,34:37='init',<20>,4:7]
[@10,39:39='(',<25>,4:12]
[@11,40:42='int',<19>,4:13]
[@12,44:45='x0',<20>,4:17]
[@13,46:46=',',<33>,4:19]
[@14,48:50='int',<19>,4:21]
[@15,52:53='y0',<20>,4:25]
[@16,54:54=')',<26>,4:27]
[@17,56:56='{',<27>,5:0]
[@18,59:59='x',<20>,6:1]
[@19,61:61='=',<22>,6:3]
[@20,63:64='x0',<20>,6:5]
[@21,65:65=';',<31>,6:7]
[@22,68:68='y',<20>,7:1]
[@23,70:70='=',<22>,7:3]
[@24,72:73='y0',<20>,7:5]
[@25,74:74=';',<31>,7:7]
[@26,76:76='}',<28>,8:0]
[@27,80:83='void',<20>,10:1]
[@28,86:89='plot',<20>,10:7]
[@29,91:91='(',<25>,10:12]
[@30,92:92=')',<26>,10:13]
[@31,94:94='{',<27>,11:0]
[@32,98:106='to_screen',<20>,13:1]
[@33,107:107='(',<25>,13:10]
[@34,108:108='x',<20>,13:11]
[@35,109:109=',',<33>,13:12]
[@36,110:110='y',<20>,13:13]
[@37,111:111=')',<26>,13:14]
[@38,112:112=';',<31>,13:15]
[@39,115:115='}',<28>,15:0]
[@40,118:118='}',<28>,17:0]
[@41,124:123='<EOF>',<-1>,22:0]
